Sex_F,Appetite,SleepInd,pEffort,uaI,uaI(-1),FatigInd
1,7.0,-7.0,7.0,1.66,1.76,Risk/Caution
1,6.0,-4.5,5.0,2.02,2.19,Risk/Caution
1,6.0,-5.0,7.0,2.19,1.74,Risk/Caution
1,6.0,-2.0,8.0,2.48,2.19,Risk/Caution
1,6.0,-4.0,5.0,2.32,1.75,Risk/Caution
1,6.0,-3.0,8.0,2.32,1.99,Risk/Caution
1,6.0,-4.0,5.0,2.12,2.32,Risk/Caution
1,6.0,-5.0,5.0,2.3,2.12,Risk/Caution
1,6.0,-3.5,5.0,2.33,2.3,Risk/Caution
1,6.0,-2.5,7.0,2.57,2.33,Risk/Caution
1,6.0,-3.5,7.0,2.13,1.9,Risk/Caution
1,6.0,-5.0,5.0,1.86,2.59,Risk/Caution
1,6.0,-2.0,4.0,2.97,2.68,Risk/Caution
1,6.0,-2.0,7.0,2.97,2.97,Risk/Caution
1,6.0,-3.5999999999999996,5.0,3.62,2.97,Risk/Caution
1,7.0,-4.0,8.0,1.51,0.0,Risk/Caution
1,6.0,-3.0,8.0,1.51,0.0,Risk/Caution
1,6.0,-6.0,8.0,1.92,1.86,Risk/Caution
1,6.0,-6.0,5.0,1.58,0.0,Risk/Caution
1,6.0,-5.0,7.0,2.2,1.58,Risk/Caution
1,6.0,-5.0,6.0,2.25,2.2,Risk/Caution
1,6.0,-6.0,6.0,2.02,1.89,Risk/Caution
1,6.0,-3.0,8.0,2.26,2.02,Risk/Caution
1,5.0,-6.0,6.0,1.98,2.26,Risk/Caution
1,6.0,-4.5,7.0,1.7,1.93,Risk/Caution
1,6.0,-3.0,6.0,1.91,2.67,Risk/Caution
1,6.0,-4.5,7.0,1.97,1.91,Risk/Caution
1,6.0,-4.5,8.0,2.06,1.97,Risk/Caution
1,6.0,-7.0,5.0,1.85,2.6,Risk/Caution
1,6.0,-5.0,6.0,2.1,1.85,Risk/Caution
1,6.0,-4.5,5.0,2.25,2.48,Risk/Caution
1,6.0,-4.0,5.0,1.63,2.25,Risk/Caution
1,6.0,-3.5,6.0,1.81,1.32,Risk/Caution
1,6.0,-3.5,8.0,2.37,1.81,Risk/Caution
1,6.0,-7.5,6.0,2.05,1.94,Risk/Caution
1,3.0,-3.8,9.0,2.16,2.25,Risk/Caution
1,6.0,-4.8,7.0,2.09,2.16,Risk/Caution
1,6.0,-5.5,9.0,2.28,2.09,Risk/Caution
1,6.0,-4.0,8.0,2.54,2.28,Risk/Caution
1,5.0,-5.0,6.0,2.0,2.0,Risk/Caution
1,6.0,-6.0,6.0,2.5,2.0,Risk/Caution
1,6.0,-6.5,5.0,2.0,2.0,Risk/Caution
1,5.0,-5.5,5.0,1.66,2.18,Risk/Caution
1,6.0,-6.0,6.0,2.08,0.0,Risk/Caution
1,6.0,-4.5,5.0,1.46,2.08,Risk/Caution
1,6.0,-5.0,5.0,2.15,1.46,Risk/Caution
1,6.0,-4.0,5.0,2.24,0.0,Risk/Caution
1,6.0,-4.5,5.0,2.0,2.24,Risk/Caution
1,6.0,-3.0,6.0,2.05,2.21,Risk/Caution
1,6.0,-5.0,5.0,3.0,2.34,Risk/Caution
1,6.0,-4.0,6.0,2.17,3.0,Risk/Caution
1,6.0,-5.0,6.0,2.15,2.17,Risk/Caution
1,5.0,-5.5,5.0,1.78,1.76,Risk/Caution
1,5.0,-6.0,5.0,2.25,1.78,Risk/Caution
1,5.0,-5.0,5.0,2.3,2.25,Risk/Caution
1,6.0,-6.0,6.0,2.3,2.3,Risk/Caution
1,6.0,-6.0,5.0,2.06,2.3,Risk/Caution
1,6.0,-4.0,7.0,2.29,2.1,Risk/Caution
1,6.0,-4.0,6.0,2.92,3.29,Risk/Caution
1,6.0,-6.0,5.0,2.68,1.4,Risk/Caution
1,6.0,-7.0,6.0,1.41,0.0,Risk/Caution
0,5.0,-4.0,5.0,1.78,2.18,Risk/Caution
0,5.0,-3.5,7.0,2.42,1.42,Risk/Caution
0,4.0,-3.0,6.0,2.28,2.42,Risk/Caution
0,5.0,-4.0,5.0,2.07,2.28,Risk/Caution
0,6.0,-2.5,4.0,1.47,2.07,Risk/Caution
0,5.0,-2.0,6.0,2.15,1.52,Risk/Caution
0,5.0,-3.0,6.0,2.28,2.15,Risk/Caution
0,4.0,-1.5,5.0,1.69,2.28,Risk/Caution
0,4.0,-3.5,6.0,2.3,2.24,Risk/Caution
